scenario_id,wind_scenario,pv_scenario,production_ton,on_hours,selected_hours,selected_times,utilization_rate,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,renewable_local_consumption_ratio,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass
W4_PV4,风电场景4,光伏场景4,63.0,21,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,474355.92383333336,7529.459108465609,314749.19732000004,55122.6,2457.6,42000.0,63000.0,63.0,3333.3333333333335,6369.80682,0.9565531853470941,3,全满足,932.22,387.964,561.1118,16.8558,371.1082,0.9565531853470941,0.39809079401857933,0.04344681465290594,True,True,True
W4_PV4,风电场景4,光伏场景4,54.0,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,373325.1986333334,6913.429604320989,241081.17428000004,55122.6,2457.6,36000.0,54000.0,54.0,3333.3333333333335,18723.50898,0.8722917590291883,3,全满足,807.72,387.964,469.30219999999997,49.5462,338.4178,0.8722917590291883,0.4189791016688951,0.1277082409708117,True,True,True
W4_PV4,风电场景4,光伏场景4,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.625,281164.83263333334,6248.107391851852,177598.45128,55122.6,2457.6,30000.0,45000.0,45.0,3333.3333333333335,32392.15198,0.7790614593106576,2,部分满足,683.22,387.964,380.97220000000004,85.7162,302.2478,0.7790614593106576,0.4423872251983255,0.22093854068934232,True,True,False
W4_PV4,风电场景4,光伏场景4,36.0,12,"0,1,2,3,4,5,6,7,8,9,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;23:00-24:00,0.5,197757.86153333334,5493.273931481482,121094.58035999999,55122.6,2457.6,24000.0,36000.0,36.0,3333.3333333333335,44286.252160000004,0.6979348599354579,2,部分满足,558.72,387.964,287.94640000000004,117.1904,270.7736,0.6979348599354579,0.4846320160366552,0.30206514006454205,True,True,False
W5_PV1,风电场景5,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,372875.56523333327,5178.827294907406,201792.07508,46497.0,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,59951.64318,0.8063945229552612,3,全满足,1056.7199999999998,819.4200000000001,395.9442,158.64419999999998,660.7758000000001,0.8063945229552612,0.625308312514195,0.19360547704473893,True,True,True
W5_PV1,风电场景5,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,272342.2691333333,4322.89316084656,129064.30436000001,46497.0,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,72748.16855999999,0.765069927509702,2,部分满足,932.22,819.4200000000001,305.3064,192.50639999999999,626.9136000000001,0.765069927509702,0.6724953337195083,0.234930072490298,True,True,False
W5_PV1,风电场景5,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,191255.95613333333,3541.7769654320987,78702.34075999999,46497.0,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,88463.51796,0.7143193966464084,2,部分满足,807.7199999999999,819.4200000000001,222.3924,234.0924,585.3276000000001,0.7143193966464084,0.7246664685782204,0.2856806033535915,True,True,False
W5_PV1,风电场景5,光伏场景1,45.0,15,"0,1,2,3,4,5,6,8,10,11,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.625,126985.52123333332,2821.9004718518513,72845.66848,46497.0,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,131868.28058000002,0.5741497644675503,1,部分满足,683.22,819.4200000000001,212.7502,348.9502,470.4698000000001,0.5741497644675503,0.688606598167501,0.4258502355324497,False,True,False
W5_PV1,风电场景5,光伏场景1,36.0,12,"0,1,2,3,4,5,6,8,10,11,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;10:00-11:00;11:00-12:00;13:00-14:00;23:00-24:00,0.5,64927.97123333334,1803.5547564814815,72845.66848,46497.0,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,178916.83058,0.42221302872763666,1,部分满足,558.72,819.4200000000001,212.7502,473.4502,345.9698000000001,0.42221302872763666,0.6192185710194732,0.5777869712723633,False,True,False
W5_PV2,风电场景5,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,464500.6811333333,6451.398349074074,268215.21395999996,46497.0,30105.6,48000.0,72000.0,72.0,3333.3333333333335,3722.4661600000027,0.9824369717933173,3,全满足,1056.7199999999998,560.8599999999999,505.7104,9.850400000000008,551.0095999999999,0.9824369717933173,0.5214338708456355,0.01756302820668261,True,True,True
W5_PV2,风电场景5,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,360435.5450333333,5721.199127513227,188811.47524000003,46497.0,30105.6,42000.0,63000.0,63.0,3333.3333333333335,13374.863540000002,0.9368958385336804,3,全满足,932.22,560.8599999999999,406.75260000000003,35.39260000000001,525.4673999999999,0.9368958385336804,0.5636731672781102,0.06310416146631961,True,True,True
W5_PV2,风电场景5,光伏场景2,54.0,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.75,274737.5672333333,5087.7327265432095,126244.17308000001,46497.0,30105.6,36000.0,54000.0,54.0,3333.3333333333335,21496.539180000003,0.8985768284420353,3,全满足,807.72,560.8599999999999,303.7442,56.88420000000001,503.9757999999999,0.8985768284420353,0.623948645570247,0.10142317155796458,True,True,True
W5_PV2,风电场景5,光伏场景2,45.0,15,"0,1,2,3,4,5,6,9,10,11,12,13,14,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;16:00-17:00;23:00-24:00,0.625,201173.39213333334,4470.519825185185,95790.47336,46497.0,30105.6,30000.0,45000.0,45.0,3333.3333333333335,49598.01456000001,0.765990799843098,2,部分满足,683.22,560.8599999999999,253.6064,131.24640000000002,429.6135999999999,0.765990799843098,0.6288071192295306,0.234009200156902,True,True,False
W5_PV2,风电场景5,光伏场景2,36.0,12,"0,1,2,3,4,5,6,9,11,12,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;23:00-24:00,0.5,132683.28923333334,3685.6469231481483,81828.56528,46497.0,30105.6,24000.0,36000.0,36.0,3333.3333333333335,89117.20938000001,0.5795346432264735,1,部分满足,558.72,560.8599999999999,233.68220000000002,235.8222,325.0377999999999,0.5795346432264735,0.5817543671248566,0.4204653567735265,False,True,False
W5_PV3,风电场景5,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,561453.0103333334,7797.9584768518525,381336.277,46497.0,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,395.1,661.6200000000001,0.0,395.1,1.0,0.3738928003633887,0.0,True,True,True
W5_PV3,风电场景5,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,456572.8342333333,7247.187844973544,300391.93028,46497.0,10214.4,42000.0,63000.0,63.0,3333.3333333333335,8926.82938,0.9402120982029866,3,全满足,932.22,395.1,560.7422,23.6222,371.4778,0.9402120982029866,0.39848726695415243,0.05978790179701341,True,True,True
W5_PV3,风电场景5,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,21,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;23:00-24:00,0.75,365978.7463333333,6777.3841913580245,240053.52020000003,46497.0,10214.4,36000.0,54000.0,54.0,3333.3333333333335,24173.5072,0.8380966843837003,3,全满足,807.72,395.1,476.588,63.967999999999996,331.132,0.8380966843837003,0.409958896647353,0.16190331561629964,True,True,True
W5_PV3,风电场景5,光伏场景3,45.0,15,"0,1,2,3,4,5,6,8,9,12,13,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.625,279998.75653333333,6222.194589629629,183017.81964,46497.0,10214.4,30000.0,45000.0,45.0,3333.3333333333335,38108.79644,0.7447643634522906,2,部分满足,683.22,395.1,388.96360000000004,100.8436,294.25640000000004,0.7447643634522906,0.43069055355522384,0.2552356365477094,True,True,False
W5_PV3,风电场景5,光伏场景3,36.0,12,"0,1,2,3,4,5,6,8,9,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;23:00-24:00,0.5,195393.78523333333,5427.60514537037,134657.78768,46497.0,10214.4,24000.0,36000.0,36.0,3333.3333333333335,59344.73578,0.6025355606175652,2,部分满足,558.7199999999999,395.1,320.6582,157.03820000000002,238.0618,0.6025355606175652,0.4260842640320734,0.39746443938243486,True,True,False
W5_PV4,风电场景5,光伏场景4,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,600945.7463333333,8346.468699074074,428585.813,46497.0,2457.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,330.4599999999999,726.26,0.0,330.4599999999999,1.0,0.312722386251798,0.0,True,True,True
W5_PV4,风电场景5,光伏场景4,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,495522.21023333335,7865.431908465609,346614.39428,46497.0,2457.6,42000.0,63000.0,63.0,3333.3333333333335,8443.11738,0.9323906070326212,3,全满足,932.22,330.4599999999999,624.1022,22.3422,308.11779999999993,0.9323906070326212,0.33052047799875556,0.06760939296737882,True,True,True
W5_PV4,风电场景5,光伏场景4,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,394762.91033333336,7310.4242654321,273459.42579999997,46497.0,2457.6,36000.0,54000.0,54.0,3333.3333333333335,21038.4488,0.8315318041517883,3,全满足,807.72,330.4599999999999,532.932,55.672000000000004,274.7879999999999,0.8315318041517883,0.34020205021542105,0.16846819584821163,True,True,True
W5_PV4,风电场景5,光伏场景4,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,21,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;23:00-24:00,0.625,302768.22713333333,6728.182825185185,210473.57716000002,46497.0,2457.6,30000.0,45000.0,45.0,3333.3333333333335,35038.28336,0.7194262543121709,2,部分满足,683.22,330.4599999999999,445.4784,92.7184,237.74159999999992,0.7194262543121709,0.3479722490559409,0.28057374568782917,True,True,False
W5_PV4,风电场景5,光伏场景4,36.0,12,"0,1,2,3,4,5,6,8,9,16,21,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;16:00-17:00;21:00-22:00;23:00-24:00,0.5,216155.50823333336,6004.3196731481485,145485.30008000002,46497.0,2457.6,24000.0,36000.0,36.0,3333.3333333333335,41653.72518,0.6664522181201961,2,部分满足,558.7199999999999,330.4599999999999,338.4842,110.2242,220.23579999999993,0.6664522181201961,0.3941791953035509,0.333547781879804,True,True,False
W6_PV1,风电场景6,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,396989.0382333333,5513.736642129629,215826.12588,30948.0,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,34323.22098,0.8731052308036213,3,全满足,1056.7199999999998,715.76,431.7862,90.8262,624.9338,0.8731052308036213,0.5913901506548567,0.12689476919637868,True,True,True
W6_PV1,风电场景6,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,295739.1861333333,4694.272795767195,141743.90396,30948.0,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,46481.851160000006,0.8281541298759361,3,全满足,932.22,715.76,339.4604,123.0004,592.7596,0.8281541298759361,0.6358580592563987,0.17184587012406394,True,True,True
W6_PV1,风电场景6,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,214855.75113333334,3978.8102061728396,91918.88196,30948.0,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,62531.26416,0.7688185984128759,2,部分满足,807.7199999999999,715.76,257.4304,165.47039999999998,550.2896000000001,0.7688185984128759,0.6812875749021939,0.23118140158712416,True,True,False
W6_PV1,风电场景6,光伏场景1,45.0,15,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;23:00-24:00,0.625,149529.15723333333,3322.8701607407406,83266.95487999999,30948.0,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,104196.93098,0.6147784173465967,2,部分满足,683.22,715.76,243.1862,275.72619999999995,440.03380000000004,0.6147784173465967,0.6440587219343696,0.3852215826534033,True,True,False
W6_PV1,风电场景6,光伏场景1,36.0,12,"0,1,2,3,4,5,6,8,10,11,12,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;10:00-11:00;11:00-12:00;12:00-13:00;23:00-24:00,0.5,87471.6072333333,2429.7668675925916,83266.95487999999,30948.0,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,151245.48098,0.44083743154129884,1,部分满足,558.72,715.76,243.1862,400.22619999999995,315.53380000000004,0.44083743154129884,0.5647440578465064,0.5591625684587012,False,True,False
W6_PV2,风电场景6,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,506686.1703333333,7037.307921296296,322227.23699999996,30948.0,30105.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,457.20000000000005,599.52,0.0,457.20000000000005,1.0,0.43265955030660924,0.0,True,True,True
W6_PV2,风电场景6,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,401904.47823333327,6379.436162433862,241469.04708,30948.0,30105.6,42000.0,63000.0,63.0,3333.3333333333335,9014.502180000003,0.9478254593175853,3,全满足,932.22,457.20000000000005,498.8742,23.854200000000002,433.34580000000005,0.9478254593175853,0.46485357533629407,0.0521745406824147,True,True,True
W6_PV2,风电场景6,光伏场景2,54.0,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.75,316564.5204333333,5862.305933950616,179849.28892,30948.0,30105.6,36000.0,54000.0,54.0,3333.3333333333335,17725.701820000002,0.8974063867016623,3,全满足,807.72,457.20000000000005,397.4258,46.9058,410.29420000000005,0.8974063867016623,0.507965879265092,0.1025936132983377,True,True,True
W6_PV2,风电场景6,光伏场景2,45.0,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.625,236460.88233333334,5254.686274074074,136782.5174,30948.0,30105.6,30000.0,45000.0,45.0,3333.3333333333335,39753.568400000004,0.769912510936133,2,部分满足,683.22,457.20000000000005,331.216,105.196,352.004,0.769912510936133,0.5152132548812974,0.230087489063867,True,True,False
W6_PV2,风电场景6,光伏场景2,36.0,12,"0,1,2,3,4,5,6,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5,161783.95533333332,4493.998759259259,105946.093,30948.0,30105.6,24000.0,36000.0,36.0,3333.3333333333335,68585.07100000001,0.6030402449693788,2,部分满足,558.72,457.20000000000005,283.01,181.49,275.71000000000004,0.6030402449693788,0.4934672107674685,0.39695975503062114,True,True,False
W6_PV3,风电场景6,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,607819.9943333335,8441.944365740743,443252.26100000006,30948.0,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,2,部分满足,1056.7199999999998,291.44,765.28,0.0,291.44,1.0,0.27579680520857,0.0,True,False,True
W6_PV3,风电场景6,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,502223.2622333333,7971.797813227513,360953.46308,30948.0,10214.4,42000.0,63000.0,63.0,3333.3333333333335,8288.93418,0.9247385396651112,2,部分满足,932.22,291.44,662.7142,21.934200000000004,269.5058,0.9247385396651112,0.2891010705627427,0.07526146033488884,True,False,True
W6_PV3,风电场景6,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,402852.9263333333,7460.23937654321,290423.94740000006,30948.0,10214.4,36000.0,54000.0,54.0,3333.3333333333335,22120.754399999998,0.7991490529783146,1,部分满足,807.72,291.44,574.816,58.536,232.904,0.7991490529783146,0.2883474471351458,0.20085094702168543,True,False,False
W6_PV3,风电场景6,光伏场景3,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,21,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;23:00-24:00,0.625,312091.96913333336,6935.377091851852,230027.72996000003,30948.0,10214.4,30000.0,45000.0,45.0,3333.3333333333335,37476.49416,0.6597227559703541,1,部分满足,683.22,291.44,490.9504,99.1704,192.2696,0.6597227559703541,0.2814168203506923,0.3402772440296459,True,False,False
W6_PV3,风电场景6,光伏场景3,36.0,12,"0,1,2,3,4,5,6,7,8,15,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;15:00-16:00;17:00-18:00;23:00-24:00,0.5,226659.33923333336,6296.092756481482,168162.70368,30948.0,10214.4,24000.0,36000.0,36.0,3333.3333333333335,46035.09778,0.5820127642053253,1,部分满足,558.72,291.44,389.0982,121.81819999999999,169.6218,0.5820127642053253,0.3035899914089347,0.41798723579467467,False,True,False
